appnope==0.1.4 ; python_version >= "3.12" and platform_system == "Darwin"
asttokens==3.0.0 ; python_version >= "3.12"
cffi==1.17.1 ; python_version >= "3.12" and implementation_name == "pypy"
colorama==0.4.6 ; python_version >= "3.12" and sys_platform == "win32"
comm==0.2.2 ; python_version >= "3.12"
debugpy==1.8.14 ; python_version >= "3.12"
decorator==5.2.1 ; python_version >= "3.12"
executing==2.2.0 ; python_version >= "3.12"
filelock==3.18.0 ; python_version >= "3.12"
fsspec==2025.3.2 ; python_version >= "3.12"
ipykernel==6.29.5 ; python_version >= "3.12"
ipython-pygments-lexers==1.1.1 ; python_version >= "3.12"
ipython==9.2.0 ; python_version >= "3.12"
jedi==0.19.2 ; python_version >= "3.12"
jinja2==3.1.6 ; python_version >= "3.12"
jupyter-client==8.6.3 ; python_version >= "3.12"
jupyter-core==5.7.2 ; python_version >= "3.12"
markupsafe==3.0.2 ; python_version >= "3.12"
matplotlib-inline==0.1.7 ; python_version >= "3.12"
mpmath==1.3.0 ; python_version >= "3.12"
nest-asyncio==1.6.0 ; python_version >= "3.12"
networkx==3.4.2 ; python_version >= "3.12"
numpy==2.2.5 ; python_version >= "3.12"
nvidia-cublas-cu12==12.6.4.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-cuda-cupti-cu12==12.6.80 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-cuda-nvrtc-cu12==12.6.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-cuda-runtime-cu12==12.6.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-cudnn-cu12==9.5.1.17 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-cufft-cu12==11.3.0.4 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-cufile-cu12==1.11.1.6 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-curand-cu12==10.3.7.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-cusolver-cu12==11.7.1.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-cusparse-cu12==12.5.4.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-cusparselt-cu12==0.6.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-nccl-cu12==2.26.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-nvjitlink-cu12==12.6.85 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
nvidia-nvtx-cu12==12.6.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
packaging==25.0 ; python_version >= "3.12"
pandas==2.2.3 ; python_version >= "3.12"
parso==0.8.4 ; python_version >= "3.12"
pexpect==4.9.0 ; python_version >= "3.12" and (sys_platform != "win32" and sys_platform != "emscripten")
platformdirs==4.3.7 ; python_version >= "3.12"
prompt-toolkit==3.0.51 ; python_version >= "3.12"
psutil==7.0.0 ; python_version >= "3.12"
ptyprocess==0.7.0 ; python_version >= "3.12" and (sys_platform != "win32" and sys_platform != "emscripten")
pure-eval==0.2.3 ; python_version >= "3.12"
pycparser==2.22 ; python_version >= "3.12" and implementation_name == "pypy"
pygments==2.19.1 ; python_version >= "3.12"
python-dateutil==2.9.0.post0 ; python_version >= "3.12"
pytz==2025.2 ; python_version >= "3.12"
pywin32==310 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.12"
pyzmq==26.4.0 ; python_version >= "3.12"
setuptools==80.3.1 ; python_version >= "3.12"
six==1.17.0 ; python_version >= "3.12"
stack-data==0.6.3 ; python_version >= "3.12"
sympy==1.14.0 ; python_version >= "3.12"
torch==2.7.0 ; python_version >= "3.12"
tornado==6.4.2 ; python_version >= "3.12"
traitlets==5.14.3 ; python_version >= "3.12"
triton==3.3.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.12"
typing-extensions==4.13.2 ; python_version >= "3.12"
tzdata==2025.2 ; python_version >= "3.12"
wcwidth==0.2.13 ; python_version >= "3.12"
